,page_num,text
56,56,"111 110Article (5) An application for registration of a Real Property Unit in the Interim Real Property Register shall be submitted on the form prescribed for this purpose. The application must be accompanied by all necessary information and documents in accordance with the rules and procedures adopted by the DLD. Article (6) Real Property Units sold off plan and registered on the Interim Real Property Register maintained by the DLD may be disposed of by way of sale, mortgage, or any other legal disposition. Article (7) No Master Developer or Sub developer may charge any fees for the sale, resale, or any other legal disposition in respect of completed or off plan Real Property Units, except for the administrative expenses charged to third parties by the Master Developer or Sub  developer, as approved by the DLD. Article (8) A Developer must register any completed project in the Real Property Register maintained by the DLD once he receives the relevant completion certificate from the Competent Entities. This includes registering sold Units in the names of their respective purchasers who have fulfilled their contractual obligations in accordance with the procedures adopted by the DLD. For the purposes of this Article, the DLD may, upon the request of a purchaser or on its own initiative, register in the name of that purchaser on the Real Property Register the Real Property Units that have been sold off plan and registered in his name in the Interim Real Property Register, provided that the purchaser fulfils all his contractual obligations. Article (9) If a Developer wishes to market his project through a Broker, he must conclude an agreement with the Broker, who must be approved in accordance with the conditions and provisions stipulated in the above mentioned Bylaw No. (85) of 2006. In addition, the Developer must register that agreement with the DLD.Article (10) No Developer or Real Property Broker may conclude a simple contract for off plan sale of Real Property or Real Property Units in projects that are not approved by the Competent Entities. Any contract which is concluded prior to obtaining that approval shall be null and void. Article (11) 1. Where a purchaser breaches any of the terms of the Real Property Unit sale agreement concluded with the Developer, the Developer must notify the DLD of the breach. In that case, the DLD must give the purchaser a grace period of thirty (30) days to fulfil his contractual obligations, by serving him a notice in person or in writing through registered mail or email. 2. If the purchaser fails to fulfil his contractual obligations within the grace period set forth in sub paragraph (1) of this Article, the Developer may terminate the sale agreement and refund the amounts received by him from the purchaser after deducting a maximum of thirty percent (30%) of these amounts. Article (12) The area of a sold Real Property Unit shall be deemed to be correct. Any excess area discovered after the handover of the unit shall not be taken into account, and the Developer may not claim any payment for that excess area. In case of any shortage in the area of the Real Property, the Developer must compensate the purchaser for that shortage. However, if the shortage is insignificant, the Developer shall not be bound to compensate the purchaser for the same. Article (13) Where it is established to the satisfaction of the DLD that a Developer or Broker has committed any act or omission in violation of the provisions of this Law, or any other legislation in force, the Director General of the DLD must prepare a report on the same and refer the case to the Competent Entities for investigation."
57,57,112Article (14) The Chairman of the Executive Council shall issue the regulations required for the implementation of the provisions of this Law. Article (15) This Law shall be published in the Official Gazette and shall come into force on the day on which it is published. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 14 August 2008 Corresponding to 13 Shaban 1429 A.H.Law No. (9) of 2009 Amending Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai 
58,58,"115 114Law No. (9) of 2009 Amending Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai, After perusal of: Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai; Law No. (16) of 2007 Establishing the Real Estate Regulatory Agency; Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai (the âOriginal Lawâ), Do hereby issue this Law. Article (1) Articles (2) and (11) of the Original Law are hereby superseded by the following: Article (2) The following words and expressions shall have the meaning indicated opposite each of them unless the context implies otherwise: Emirate  : The Emirate of Dubai. DLD : The Land Department. RERA  : The Real Estate Regulatory Agency. Real Property Register : The Real Property register maintained by the DLD. Interim Real Property Register : A set of documents which are created or maintained  by the DLD in paper format or in electronic format as  part of its electronic registry, and in which the details  of off plan sale contracts, and other off plan legal  dispositions, of Real Property are recorded prior to  transferring them to the Real Property Register. Real Property : Land and any fixed structure constructed on it, or  either of them. Real Property Unit : A designated part of Real Property, including any part  designated on its plan.Off plan Sale : The sale of Real Property Units designated on plans or under  construction Real Property Units. Master Developer : A Person who is licensed to conduct the Real Property  Development activity in the Emirate and to sell Real Property  Units to others. Sub developer : A person who undertakes part of a Real Property Development  project of a Master Developer under an agreement between  them. Real Property Broker : A Person who conducts Real Property Brokerage business in  accordance with Bylaw No. (85) of 2006 Regulating the Real  Property Brokers Register in the Emirate of Dubai. Competent Entity : Any of the entities in charge of licensing or registering Real  Property projects in the Emirate. Article (11) 1. Where a purchaser breaches any of the terms of the Real Property Unit sale agreement concluded with the Developer, the Developer must notify the DLD of the breach, and the DLD must give the purchaser a grace period of thirty (30) days to fulfil his contractual obligations, through serving a notice on him in person or by registered mail or email. 2. If the purchaser fails to fulfil his contractual obligations within the grace period set forth in sub paragraph (1) of this Article, the following shall apply: a. Where the Developer has completed at least eighty percent (80%) of the Real Property project, he may retain all the amounts paid and request the purchaser to settle the balance of the contract price. If the purchaser fails to settle that balance, the Developer may request selling the Real Property by public auction to settle the remaining amounts payable to him. b. Where the Developer has completed at least sixty percent (60%) of the Real Property project, he may terminate the sale agreement and retain a maximum of forty percent (40%) of the Real Property Unit price set forth in the agreement. c. Where the Implementation of the Real Property project has commenced but less than sixty percent (60%) of the project is completed, the Developer may terminate the sale agreement and retain a maximum of twenty five percent (25%) of the Real Property Unit price set forth in the agreement. d. Where the Implementation of the Real Property project has not commenced due to reasons beyond the Developerâs control, and without negligence or omission on his part, the Developer may terminate the agreement and retain up to thirty percent (30) of the amounts paid by the purchaser."
59,59,"1163. For the purposes of sub paragraphs (2)(c) and (2)(d) of this Article, the term âImplementationâ means taking possession of the Real Property project site by the Developer and commencing construction works in accordance with the design plans approved by the Competent Entities. 4. For the purposes of paragraphs (2)(b) and (2)(c) above, the Developer must refund any amounts owed to the purchaser no later than one (1) year from the date of termination, or sixty (60) days from the date of resale of the Real Property Unit, whichever occurs earlier. 5. Notwithstanding paragraphs (1) and (2) of this Article, RERA may, based on a reasoned report, decide to revoke the Real Property project, in which case the Developer must refund all payments received from purchasers, in accordance with the procedures and provisions stipulated in Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai. 6. The provisions of this Article shall not apply to land sale agreements which do not involve any Off plan Sale. This land sale shall continue to be governed by the terms of the land sale agreements concluded by the parties thereto. 7. The provisions of this Article shall apply to all agreements concluded before the effective date of this Law. Article (3) This Law shall be published in the Official Gazette and shall come into force on the day on which it is published. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 12 April 2009 Corresponding to 16 Rabi al Thani 1430 A.H.Law No. (19) of 2017 Amending Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai "
60,60,"119 118Law No. (19) of 2017 Amending Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai We, Mohammed bin Rashid Al Maktoum, Ruler of Dubai, After perusal of: Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai; Law No. (16) of 2007 Establishing the Real Estate Regulatory Agency; and Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai and its amendments, Do hereby issue this Law. Superseded Article Article (1) Article (11) of the above mentioned Law No. (13) of 2008 is hereby superseded by the following: Article (11) a. Where a purchaser fails to fulfil his contractual obligations under an Off plan Sale agreement concluded with a Developer, the following rules and procedures shall apply: 1. The Developer must notify the DLD of the purchaserâs non performance of his contractual obligations. This notification must be submitted on the form prescribed by the DLD for this purpose and must include all details of the Developer and purchaser; a description of the Real Property Unit subject of the Off plan Sale agreement; a detailed account of the contractual obligations breached by the purchaser; and any other details determined by the DLD. 2. Promptly upon receipt of the notification and verifying that the purchaser is in breach of his contractual obligations, the DLD must: a. serve a thirty (30) daysâ notice on the purchaser requiring him to fulfil his contractual obligations towards the Developer. The notice must be in writing and dated; and must be delivered to the purchaser either in person or by registered mail with acknowledgement of receipt, email, or any other means prescribed by the DLD; andb. where possible, mediate an amicable settlement between the Developer and purchaser, in which case such settlement must be attached as an addendum to the Off plan Sale agreement and must be executed by the Developer and the purchaser. 3. If the notice period mentioned in sub paragraph (a)(2)(A) of this Article expires and the purchaser fails to fulfil his contractual obligations or to reach a settlement with the Developer, the DLD shall issue an official document in favour of the Developer confirming the following: a. the Developerâs compliance with the procedures stipulated in paragraph (a) of this Article; and b. the percentage of completion of the Real Property Unit subject of the Off plan Sale agreement, calculated in accordance with the relevant standards and rules adopted by RERA. 4. Upon receiving the official document referred to in sub paragraph (a)(3) of this Article and based on the percentage of completion, the Developer may take any of the following measures against the purchaser without recourse to courts or arbitration: a. Where the percentage of completion of the Real Property Unit exceeds eighty percent (80%), the Developer may: 1. maintain the Off plan Sale agreement concluded with the purchaser, retain all amounts paid by the purchaser, and claim the balance of the price of the Real Property Unit from the purchaser; 2. request the DLD to sell the Real Property Unit, subject of the Off plan Sale agreement, by public auction to collect the remaining amounts payable to the Developer; and hold the purchaser liable for the costs arising from the sale; or 3. unilaterally terminate the Off plan Sale agreement, retain up to forty percent (40%) of the value of the Real Property Unit stipulated in the Off plan Sale agreement, and refund any amounts in excess of this to the purchaser within one (1) year from the termination of the agreement or within sixty (60) days from the date of resale of the unit to another purchaser, whichever occurs earlier. b. Where the percentage of completion of the Real Property Unit is between sixty percent (60%) and eighty percent (80%), the Developer may unilaterally terminate the agreement, retain up to forty percent (40/percentsign.arabic) of the value of the Real Property Unit stipulated in the Off plan Sale agreement, and refund any amounts in excess of this to the purchaser within one (1) year from the termination of the agreement or within sixty (60) days from the date of resale of the unit to another purchaser, whichever occurs earlier."
61,61,"121 120c. Where the Developer has commenced work on the Real Property project, having taken hold of the construction site and started construction works in accordance with the designs approved by the Competent Entities, and the percentage of completion of the Real Property Unit is less than sixty percent (60%), the Developer may unilaterally terminate the Off plan Sale agreement, retain up to twenty five percent (25%) of the value of the Real Property Unit stipulated in the Off plan Sale agreement, and refund any amounts in excess of this to the purchaser within one (1) year from the termination of the agreement or within sixty (60) days from the date of resale of the unit to another purchaser, whichever occurs earlier. d. Where the Developer has not commenced work on the Real Property project for any reason beyond his control, without negligence or omission on his part, he may terminate the Off plan Sale agreement, retain up to thirty percent (30/percentsign.arabic) of the amounts paid to him by the purchaser, and refund any amounts in excess of this to the purchaser within sixty (60) days from the termination of the agreement. b. Where the Real Property project is cancelled pursuant to a reasoned decision of RERA, the Developer must refund all payments made by the purchasers in accordance with the procedures and rules stipulated in the above mentioned Law No. (8) of 2007. c. The rules and procedures stipulated in this Article do not apply to land sale agreements which do not involve any Off plan Sale. Land sale shall continue to be governed by the terms of the land sale agreements concluded by the parties thereto. d. The rules and procedures stipulated in this Article shall apply to all Off plan Sale agreements concluded prior to or after the commencement of this Law. e. The rules and procedures stipulated in this Article are considered part of public order, and failure to comply therewith shall result in nullity of the legal act in question. f. The rules and procedures stipulated in this Article shall not preclude the purchaser from having recourse to courts or arbitration where the Developer abuses any of his powers under this Article.Repeals Article (2) Any provision in any other legislation shall be repealed to the extent that it contradicts the provisions of this Law. Commencement and Publication Article (3) This Law comes into force on the day on which it is issued, and shall be published in the Official Gazette. Mohammed bin Rashid Al Maktoum   Ruler of Dubai Issued in Dubai on 18 October 2017 Corresponding to 28 Muharram 1439 AH."
62,62,Executive Council Resolution No. (6) of 2010 Approving the Implementing Bylaw of Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai 
63,63,"125 124Executive Council Resolution No. (6) of 2010 Approving the Implementing Bylaw of Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai We, Hamdan bin Mohammed bin Rashid Al Maktoum, Crown Prince of Dubai, Chairman of the Executive Council, After perusal of: Law No. (3) of 2003 Establishing the Executive Council of the Emirate of Dubai; Law No. (7) of 1997 Concerning Land Registration Fees in the Emirate of Dubai and its amendments; Law No. (7) of 2006 Concerning Real Property Registration in the Emirate of Dubai; Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai; Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai and its amendments (the âLawâ); and Bylaw No. (85) of 2006 Regulating the Real Property Brokers Register in the Emirate of Dubai, Do hereby issue this Resolution. Article (1) The words and expressions mentioned in this Resolution shall have the same meaning assigned to them in the Law. Article (2) A Master Developer or Sub developer who applies for the registration of a legal disposition in respect of a Real Property Unit with the DLD within the time limit stipulated by paragraph (2) of Article (3) of the Law shall be deemed to have complied with the stipulated time limit even if the DLD does not complete the registration procedures within that time limit. Article (3) Where a Master Developer or Sub developer submits an application for registration of a legal disposition of a Real Property Unit after expiry of the time limit stipulated by paragraph (2) of Article (3) of the Law, the DLD must: 1. register the legal disposition in the Interim Real Property Register; and 2. impose a fine of ten thousand Dirhams (AED 10,000.00) on the Developer.Article (4) A Master Developer or Sub developer may not commence the implementation of a project or sell its units off plan unless: 1. he takes possession of the land and has received the demarcation certificate; 2. he has actual control of the land on which the project is to be constructed; and 3. he has obtained from the Competent Entities the approvals required to commence the implementation of the project. Article (5) 1. The DLD must, whether on its own initiative or upon request by the concerned parties, create an entry on the Real Property registry folio of any land on which a Real Property project is to be constructed to denote that the project is a development project governed by the provisions of the Law. 2. The DLD shall remove the entry referred to in the preceding paragraph upon completion of the Real Property project and registration of its units in the names of purchasers on the Real Property Register, or upon cancellation of the project for any of the reasons set forth in Article (23) of this Resolution. Article (6) An application for registration of a Real Property Unit in the Interim Real Property Register shall be submitted in the electronic or paper form approved by the DLD, together with the relevant supporting documents determined by the DLD. Article (7) 1. Upon completion of a Real Property project and obtaining its completion certificate from the Competent Entities, the Master Developer or Sub developer may not refuse to hand over any Real Property Unit or register it in the name of its purchaser on the Real Property Register, provided that the purchaser fulfils all his contractual obligations. This applies even if the purchaser owes the Developer any financial dues other than in connection with the sale agreement of the Real Property Unit. 2. The Master Developer or Sub developer must register the Real Property Unit and all facilities allocated to it, such as car parks, in the name of the purchaser. 3. If the Master Developer or Sub developer refuses, for any reason whatsoever, to "
64,64,"127 126register the Real Property Unit in the name of the purchaser despite the fact that the purchaser has fulfilled all his contractual obligations, the DLD may, upon the request of the purchaser or on its own initiative, register the Real Property Unit in the name of the purchaser on the Real Property Register. Article (8) A Master Developer or Sub developer may not, for any reason whatsoever, charge purchasers any amounts, other than those approved by the DLD, in return for any legal disposition of their Real Property Units. Article (9) Unless agreed otherwise, the Master Developer or Sub developer and the purchaser of a Real Property Unit must pay the prescribed fees for registration of any legal dispositions of that Real Property Unit as per their respective share of fees prescribed by the applicable legislation. Article (10) If the Master Developer or Sub developer wishes to market his project through a Broker, the Master Developer or Sub Developer must comply with the following: 1. The project to be marketed through the Broker must be registered with the DLD. 2. An agreement must be concluded with the Broker, who must be approved and licensed in accordance with Bylaw No. (85) of 2006 Regulating the Real Property Brokers Register in the Emirate of Dubai. 3. The project marketing agreement with the Real Property Broker must be registered with the DLD. Article (11) Any legal disposition made by a Master Developer, Sub developer, or Broker which involves the Off plan Sale of any Real Property or Real Property Unit prior to approval of the commencement of the project by the Competent Entities and its registration with the DLD shall be deemed null and void.Article (12) Where a Master Developer or Sub developer engages a Real Property Broker to market his project in full or in part, the Broker must deposit the sale price of the relevant Real Property Unit(s) into the project Escrow Account. The Real Property Broker may not deposit the price into his own account or deduct his commission from that price before depositing it into the Escrow Account. Any agreement to the contrary of the provisions of this Article shall be null and void. Article (13) 1. As of the effective date of this Resolution, the net area of a Real Property Unit shall be adopted for the purposes of registration on the Real Property Register. This area shall be calculated as determined by the DLD in this regard. 2. Unless agreed otherwise, any area in excess of the net area of the sold Real Property Unit shall not be taken into account, and the Developer may not claim any payment for that excess area. 3. The Developer must compensate the purchaser if the actual area of the Real Property Unit is less than its net area by more than five percent (5%). 4. Where the shortage in the net area of the Real Property Unit exceeds the percentage set forth in paragraph (3) of this Article, the compensation payable to the purchaser shall be calculated based on the price of the Real Property Unit agreed upon in the agreement between the Developer and the purchaser. 5. For the purposes of applying this Article, the net area of a Real Property Unit, as set forth in its sale agreement and plan, shall be adopted as the basis for calculation of any excess or shortage in the area of the Real Property Unit. Article (14) Where any dispute arises between a Developer and a purchaser, the DLD may undertake conciliatory efforts to preserve their contractual relationship and may propose any solutions it deems appropriate to achieve this objective. Where the Developer and the purchaser reach an amicable settlement, that settlement shall be documented in a written agreement executed by the Developer and the purchaser or their respective representatives. Upon approval of that agreement by the DLD, it shall become binding on both parties."
65,65,"129 128Article (15) Where a purchaser fails to fulfil any of his obligations under a Real Property Unit sale agreement concluded between him and the Developer: a. The Developer must serve a notice on the purchaser requesting him to fulfil his contractual obligations. The notice may be served in person by appearing before the DLD; or in writing through registered mail or email, in which case the Developer must provide the DLD with a copy of the notice. b. The DLD must give the purchaser a grace period of thirty (30) days to fulfil his contractual obligations. This period shall commence from the date of serving the notice on the purchaser by the Developer. c. If the purchaser fails to fulfil his contractual obligations within the notice period set forth in paragraph (b) of this Article, the Developer may take any of the following actions: 1. Where the Developer has completed at least eighty percent (80%) of the project, he may retain all the amounts paid by the purchaser. In addition, the Developer may either request selling the Real Property Unit by public auction to settle the remaining amounts payable to him, or terminate the sale agreement and retain a maximum of forty percent (40%) of the price of the Real Property Unit. 2. Where the Developer has completed at least sixty percent (60%) of the project, he may terminate the sale agreement and retain a maximum of forty percent (40%) of the Real Property Unit price set forth in the agreement. 3. Where the Developer has completed less than sixty percent (60%) of the project, he may terminate the sale agreement and retain a maximum of twenty five percent (25%) of the Real Property Unit price set forth in the agreement. 4. Where the Developer has not commenced implementation of the project for reasons beyond his control, he may terminate the sale agreement and retain a maximum of thirty percent (30%) of the amounts paid to him by the purchaser. d. The Developer may resort to the competent court to seek a judgement awarding him the respective percentage prescribed in sub paragraph (c)(1), (c)(2), (c)(3), or (c) (4) of this Article where the amounts retained by him are less than this percentage. Article (16) A Developer who has not commenced the implementation of a project may not terminate an agreement with a purchaser and retain thirty percent (30%) of the payments made by the purchaser unless that Developer proves that he has fulfilled all his contractual obligations towards the purchaser and that the failure to commence the implementation of the project is not due to negligence or omission on the part of the Developer, or is due to reasons beyond his control. Article (17) For the purposes of applying Article (15) of this Resolution: 1. The completion percentage of a project shall be confirmed by a technical report issued by a consultant approved by RERA, which includes a statement of the completed works based on an on site inspection of the project. 2. Completion of the levelling works and the infrastructure of the project shall be deemed as commencement of the implementation of the project. Article (18) A Developer must refund to the purchaser the amounts retained by him pursuant to Article (15) of this Resolution no later than one (1) year from the date of termination of the agreement or within sixty (60) days from the date of sale of the Real Property Unit, whichever occurs earlier. Article (19) 1. Where a Real Property Unit is sold by public auction in accordance with the provisions of Article (15) of this Resolution, the DLD may at its sole discretion deposit the price of the Real Property Unit in a trust account and pay to the purchaser or his representative the amounts remaining after deduction of the Developerâs dues. 2. The Developer may use the Real Property Unit or lease the same to third parties if it is not sold by public auction, in which case the Developer must refund the remaining amounts to the purchaser within the period stipulated in Article (18) of this Resolution. Article (20) A purchaser may resort to the competent court to seek termination of his contractual relationship with a Developer: 1. if the Developer refuses without a valid reason acceptable to the DLD to deliver the final sale agreement of the Real Property Unit to the purchaser; 2. if the Developer declines to link payments to the construction milestones proposed by RERA;"
66,66,"131 1303. if the Developer materially deviates from the specifications agreed upon in the agreement; 4. if it is proven after the handover of the Real Property Unit that it is unfit for use due to material construction defects; or 5. in any other circumstances that require the termination of the agreement in accordance with the general legal rules. Article (21) The following shall be deemed as reasons beyond the control of the Developer: 1. the land on which the project is to be constructed is expropriated for the public interest; 2. a government entity suspends the project for re planning purposes; 3. structures, excavations, or utility lines are found in the project site; 4. the Master Developer makes any variation to the project site that results in changing the boundaries and area of the project in a manner that affects the performance by the Sub developer of his obligations; or 5. any other reasons determined by RERA. Article (22) A Developer shall be deemed to have committed negligence or omission in performing his obligations based on the following: 1. delay, without valid reason, in taking possession of the land or obtaining the required approvals from the Competent Entities to commence the implementation of the project; 2. Off plan Sale by the Sub developer without the written approval of the Master Developer; 3. delay in obtaining the Master Developerâs written approval of the plans and designs; 4. delay in preparing the project for construction works; 5. failure to provide RERA with the data and information required for approval of the project; 6. failure to register the project with RERA; 7. failure to disclose the financial statements of the project to RERA; or 8. any other grounds determined by RERA.Article (23) RERA may, based on a reasoned technical report, decides to cancel a Real Property project: 1. if the Developer fails, without valid justification, to commence construction works despite having already obtained all required approvals from the Concerned Authorities; 2. if the Developer commits any of the offenses set forth in Article (16) of Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Developments in the Emirate of Dubai; 3. if it is proven to the satisfaction of RERA that the Developer has no genuine intention to implement the project; 4. if the land on which the project is to be constructed is withdrawn due to failure by the Sub developer to fulfil any of his contractual obligations towards the Master Developer; 5. if the land is completely affected by the planning or re planning projects implemented by the Competent Entities in the Emirate; 6. if the Developer fails to implement the project due to gross negligence; 7. if the Developer expresses his intention not to implement the project for reasons acceptable to RERA; 8. if the Developer is declared bankrupt; or 9. for any other reasons determined by RERA. Article (24) 1. A Developer may submit a grievance in respect of any decision issued by RERA cancelling his project, no later than seven (7) working days from the date on which he is notified of that decision. 2. The grievance must be in writing and must include the grounds for objection to the decision. 3. RERA must consider the grievance and render its decision on the same within seven (7) working days from the date of submission of the grievance to it. 4. If RERA admits the grievance, it must prescribe the conditions and requirements that the Developer must satisfy in order to revoke the project cancellation decision. 5. The Developer must undertake in writing to satisfy RERAâs conditions and requirements. 6. If RERA rejects the grievance, its decision in this regard shall be final and it must proceed with the project cancellation procedures."
67,67,"132Article (25) Where RERA cancels a project, it must: 1. prepare a technical report stating the reasons for cancellation; 2. notify the Developer in writing, through registered mail or email, of the cancellation decision; 3. appoint a certified auditor at the expense of the Developer to audit the financial position of the project and verify the amounts paid to the Developer or deposited in the projectâs Escrow Account, as well as the amounts that have been expended; and 4. request the projectâs Escrow Agent, or the Developer where any payments are not made through the Escrow Account, to refund the amounts deposited in the Escrow Account or paid to the Developer to the parties entitled to these amounts no later than fourteen (14) days from the date of cancellation of the project. Article (26) If the funds in the Escrow Account of the project are insufficient to refund the purchasers the amounts owed to them, the Developer must refund these amounts to them no later than sixty (60) days from the date of the project cancellation decision, unless RERA decides to extend this period based on valid reasons. Article (27) If the Developer fails to refund the amounts owed to the purchasers within the period set forth in Article (26) of this Resolution, RERA must take all necessary actions to preserve the rights of purchasers, including referring the matter to the competent judicial authorities. Article (28) This Resolution comes into force on the day on which it is issued, and shall be published in the Official Gazette. Hamdan bin Mohammed bin Rashid Al Maktoum      Crown Prince of Dubai Chairman of the Executive Council Issued in Dubai on 14 February 2010 Corresponding to 30 Safar 1431 A.H.Executive Council Resolution No. (25) of 2009 Approving Fees and Fines of the Real Estate Regulatory Agency "
68,68,"135 134Executive Council Resolution No. (25) of 2009 Approving Fees and Fines of the Real Estate Regulatory Agency We, Hamdan bin Mohammed bin Rashid Al Maktoum, Crown Prince of Dubai, Chairman of the Executive Council, After perusal of: Law No. (3) of 2003 Establishing the Executive Council of the Emirate of Dubai; Law No. (18) of 2006 Concerning Management and Realisation of the Public Funds of the Government of Dubai; Law No. (8) of 2007 Concerning Escrow Accounts for Real Property Development in the Emirate of Dubai; Law No. (16) of 2007 Establishing the Real Estate Regulatory Agency; Law No. (26) of 2007 Regulating the Relationship Between Landlords and Tenants in the Emirate of Dubai and its amendments; Law No. (13) of 2008 Regulating the Interim Real Property Register in the Emirate of Dubai and its amendments; Law No. (14) of 2009 Concerning the Pricing of Government Services in the Emirate of Dubai; and Bylaw No. (85) of 2006 Regulating the Real Property Brokers Register in the Emirate of Dubai, Do hereby issue this Resolution. Article (1) Pursuant to this Resolution, the fees for the services of the Real Estate Regulatory Agency set out in Schedule (1) attached hereto are approved. Article (2) 1. Without prejudice to any stricter penalty prescribed in any other legislation, the fines set out in Schedule (2) attached to this Resolution are hereby approved. 2. Upon repetition of the same violation within one (1) year from the date of the previous violation, the amount of the fine shall be doubled. A fine must not exceed one million Dirhams (AED 1,000,000.00).Article (3) The employees of the Land Department and the Real Estate Regulatory Agency nominated pursuant to a resolution issued by the Director General of the Land Department shall have the capacity of law enforcement officers to record any of the acts listed in Schedule (2) attached hereto. They may, in this capacity, issue the relevant violation reports. Article (4) The fees and fines collected under this Resolution shall be paid to the Public Treasury of the Government of Dubai. Article (5) Any provision in any other resolution shall be repealed to the extent that it contradicts the provisions of this Resolution. Article (6) This Resolution shall be published in the Official Gazette and shall come into force on the day on which it is published. Hamdan bin Mohammed bin Rashid Al Maktoum       Crown Prince of Dubai Chairman of the Executive Council Issued in Dubai on 31 December 2009 Corresponding to 14 Muharram 1431 A.H. "
69,69,"137 136Schedule (1) Fees for Services of the Real Estate Regulatory Agency Schedule (2) Violations and Fines SN Description Fine (in Dirhams) Licensing a Real Property Developer Licensing a one time one project Real Property Developer Approving a new Real Property project Approving an existing Real Property project Registering an Escrow Agent in the roll of Escrow Agents Registering a Real Property financial auditor Registering a Real Property technical auditor Issuing or renewing a Real Property Broker licence Issuing or renewing a Real Property Broker card Licensing a residential timeshare Units lease Broker Licensing Real Property sale and purchase brokerage activity Licensing Real Property leasing brokerage activity Licensing residential timeshare Units leasing services Licensing third party's Real Property lease and management activity Licensing Real Property valuation services activity Licensing Real Property purchase and sale activity Licensing Real Property inspection and examination activity Licensing self owned Real Property lease and management activity Licensing a Real Property representative office25,000.00 100,000.00 150,000.00 50,000.00 75,000.00 50,000.00 50,000.00 5,000.00 500.00 25,000.00 5,000.00 5,000.00 25,000.00 15,000.00 10,000.00 5,000.00 5,000.00 5,000.00 5,000.002 3 4 5 61 7 8 9 10 11 12 1413 15 16 17 18 19SN Description Fine (in Dirhams) Conducting the Real Property Development activity in the Emirate without a licence from RERA Submitting false documents or information for obtaining a licence to conduct Real Property Development activity Offering Units in fraudulent Real Property projects for sale Embezzling or misappropriating cash payments for constructing Real Property projects Submitting, by the auditor, a false report on the financial position of the Developer or concealing material facts Failure to open an Escrow Account for Real Property Development Failure to deposit the received amounts in the Escrow Account Failure by the Developer to commence construction works months from the approval of RERA to commence (6) within six the same Failure by the Developer to comply with this Resolution within the grace period granted to him by RERA Withdrawing from or depositing to the Escrow Account by the Escrow Agent without the approval of RERA Failure by the Escrow Agent to comply with the conditions of disbursement from the Escrow Account Failure by the Escrow Agent to provide RERA with the required statements or information Imposing any charges by the Developer on the buyers without the approval of RERA Cancelling any Real Property project by the Developer without the approval of RERA Failure to translate a Real Property Unit sale or reservation contract into Arabic500,000.00 100,000.00 100,000.00 100,000.00 100,000.00 500,000.00 500,000.00 500,000.00 100,000,00 100,000.00 100,000.00 100,000.00 100,000.00 100,000.00 100,000.002 3 4 5 6 7 8 9 10 11 12 13 14 151"
70,70,"138Schedule (2) Violations and Fines SN Description Fine (in Dirhams) Conducting the Real Property brokerage activity in the Emirate without a licence from RERA Failure by a Broker to provide RERA with the required information and data Undertaking Real Property brokerage in respect of a Real Property project that is not registered with RERA Conducting any Real Property activity without a licence from RERA Breaching the terms of the licence issued by RERA50,000.00 50,000.00 50,000.00 50,000.00 50,000.0016 17 18 19 20Law No. (14) of 2008 Concerning Mortgage in the Emirate of Dubai "
