,page_num,text
26,26,"                                                                                 Ø§ÙØªØµØ§Ø±ÙØ­ Ø§ÙØ¹ÙØ§Ø±ÙØ© Øª ØµØ±ÙØ­ØªØ³ÙÙÙØ¹ÙØ§Ø±Ø§ØªÙÙ Ø®Ø§Ø±Ø¬Ø§ÙØ¯ÙÙØ© Ø§ÙÙØ³ØªÙØ¯Ø§ØªØ§ÙÙØ·ÙÙØ¨Ø©: 1  Ø±Ø³Ø§ÙØ©ÙÙØ§ÙØ¬ÙØ§ØªØ§ÙØ±Ø³ÙÙØ©ÙÙØ¨ÙØ¯Ø§ÙØ¹ÙØ§Ø±Ø¨Ø¹Ø¯ÙØ§ÙÙÙØ§ÙØ¹Ø©ÙÙ ØªØ³ÙÙÙØ§ÙÙØ´Ø±ÙØ¹Ø§ÙØ§ÙØ¹ÙØ§Ø±. 2  .ÙØ³Ø®Ø©ÙÙ ÙÙÙÙØ©Ø§ÙØ¹ÙØ§Ø± 3  ÙØ³Ø®Ø©ÙÙØ¹ÙØ¯ØªØ³ÙÙÙØ¨ÙÙ ÙØ§ÙÙØ§ÙØ¹ÙØ§Ø±ÙÙÙØªØ¨Ø§ÙÙØ³ÙØ· Ø§ÙØ¹ÙØ§Ø±Ù. 4  Ø±Ø³Ø§ÙØ©Ø±Ø³ÙÙØ©ÙÙØ§ÙØ¬ÙØ§ØªØ§ÙØ­ÙÙÙÙØ©ÙÙØ¨ÙØ¯Ø§ÙØ¹ÙØ§Ø±ØªÙØ¶Ø­ ØªÙÙÙØ³Ø¨Ø©Ø§ÙØ¬Ø§Ø²Ø§ÙÙØ´Ø±ÙØ¹ ï¿½ÙØ³Ø¨Ø©Ø§ÙØ¬Ø§Ø²Ø§ÙÙØ´Ø±ÙØ¹ÙÙØ¬Ø¨Ø§Ù Ø¹Ù50 .) (ÙÙÙØ´Ø§Ø±ÙØ¹Ø§ÙØºÙØ±Ø¬Ø§ÙØ²Ù % 5  ÙØ§ÙØ© ÙØ¨Ø§ÙØºØ§Ù ï¿½ØªØ¹ÙØ¯ ÙÙÙÙØªØ¨Ø§ÙÙØ³Ø§Ø·Ø©Ø§ÙØ¹ÙØ§Ø±ÙØ©Ø¨Ø¹Ø¯ÙØ§Ø³Øª Ø§ØµØ¯Ø§Ø±Ø¹ÙÙØ¯Ø§ÙØ¨ÙØ¹ ÙÙØ§ÙÙÙØªØ¨Ø­ÙØ«Ø§ÙÙ ÙØªØ¹ÙÙØ¹ÙÙ Ø§ÙÙØ´ØªØ±ÙÙØ¹Ø§ÙÙØ©Ø§ÙØ¹ÙØ§Ø±Ø§ÙØ§ÙÙØ´Ø±ÙØ¹ÙØ¨ÙØ§ÙØ´Ø±Ø§Ø¡ÙØ§ÙØªØ¹Ø§ÙØ¯ ÙØ¨Ø§Ø´Ø±Ø© ÙØ¹ ÙØ§ÙÙØ§ÙØ¹ÙØ§Ø±ÙÙØ§ÙØ¨ÙØ¯Ø§ÙÙØ¹ÙÙ. 6  ØªÙØ¯ÙÙØ¶ÙØ§ÙØ¨ÙÙÙØ¨ÙÙÙØ© 10 ÙÙÙØ¯Ø± ï¿½Ù ÙÙØ¨Ø§ÙÙØ³Ø¨Ø©ÙÙÙØ´Ø§Ø±ÙØ¹ Ø§ÙØºÙ Ø±Ø¬Ø§ÙØ²ÙØ­Ø³Ø¨Ø§ÙÙÙÙØ°Ø¬Ø§ÙÙØ¹ØªÙØ¯ÙÙØ¶ÙØ§ÙØ§ÙØ¨ÙÙÙ. Ø­Ø¸Ù: ï¿½Ù ï· Ø§ÙÙØ³ØªÙØ¯Ø§ØªØ§ÙÙØ§Ø±Ø¯Ø©ÙÙØ®Ø§Ø±Ø¬Ø§ÙØ¯ÙÙØ©ÙØ¬Ø¨Ø§Ù ØªÙÙÙÙØµØ¯ÙØ© ÙØ§Ø±Ø§ØªÙÙØ²Ø§Ø±Ø©Ø§ÙØ®Ø§Ø±Ø¬ÙØ©ÙÙØªØ±Ø¬ÙØ©Ø¨Ø§ÙÙØºØ© ...ÙÙØ³ÙØ§Ø±Ø© Ø§ÙØ¹Ø±Ø¨ÙØ©Ø¹ÙØ·Ø±ÙÙ ÙØªØ±Ø¬ÙÙØ§ÙÙÙÙ. ï· .Ùï¿½Ø¹...ÙØªØ²Ø§ÙØ¨Ø°ÙØ±Ø±ÙÙØ§ÙØªØµØ±ÙØ­ÙÙ ...ÙØ¬Ø¨ ï· Ø±Ø³ÙÙØ§ÙÙÙØ§ÙÙØ©Ø¹ÙÙØ§ÙØªØµØ±ÙØ­ 1020 Ø¯Ø±ÙÙ . Permit of marketing real estate a board Required documents: 1 A Letter of No Objection to marketing the project or the prope rty to be issued by the official authorities in the country in which the property is located, 2 Copy of the title deed of the property 3 Copy of a Marketing Contract executed between the Property Owner and the Real Estate Brokerage Firm. 4 An official letter issued by the government authorities of the country in which the property is located , clarifying the percentage of completion of the project , which shall not be less than 50% (for the incomplete projects) 5 An undertaking issued by the Brokerage Firm not receiving any amounts or issuing any Sale Contracts from the Firm; the purchaser shall inspect the property or project before purchase and it shall execute a contract directly with the owner of the property in the concerned country. 6 Provide a Bank Guarant ee in the sum of 10 Million Dirhams for in complete Projects as per approved form of bank guarantee Notice : ï· The documents coming from abroad shall be attested by the Embassy of UAE and the Ministry of Foreign Affairs and shall be legally translated into Arabic ï· The number of the permit shall be mentioned in the announcement. ï· Permit fees 1020 Dh. RERA/RL/LP. Cond.s / No.39/Vr.1/ Issue Date: Jun.2018 "
27,27,"                                                       ÙÙÙØ¬ÙÙØ±Ù â¸®â¸® ÙØ²Ø§ÙÙÙØªÙ ÙÙØµÙÙÙØ¨ ÙØ§ÙÙÙÙÙØ¶ÙÙÙØ§ ÙÙÙÙÙÙÙÙÙØ¨ÙÙØ§Ù ÙÙØ£Ø¯ ÙØ§Ù Ø¯ÙÙÙÙÙÙÙÙ ÙÙÙÙØ§ Ø³Ø©Ø³ÙØ¤ ÙÙØªÙØ¸ÙØ§ ÙÙØ§Ø±Ø§ÙØ¹ Please consider the following as a sample bank guar antee letter for RERA Sample of a bank guarante e of permit to marketing real estate a board Ø¬Ø°ÙÙÙ ÙØ¶ ÙØ§ ÙÙØ¨Ù ÙÙØªØ³ÙÙ Ø§Øª ÙÙØ¹ÙØ§Ø± Ø±Ø¬Ø§Ø® Ø©ÙØ§ÙØ¯Ù Date: To: Real Estate Regulator agency (RERA )  Dubai Ø®:Ø±ÙØ§Ø§ÙØª ÙØ¤Ø³Ø³Ø© ÙÙ:Ø§ ÙÙØ¸ÙØ§ÙØª ÙØ±Ø§ÙØ¹ÙØ§ ÙØªØ±ÙÙØ§ÙÙØ­  ÙØ¯Ø¨ Dear Sir, Our Trade License Guarantee: For AED 10,000,000 (Ten million Dirhamâs only) In consideration of your granting to: Dubai, UAE a permit to marketing real estate a board , We hereby undertake to pay to you or your accredited Representative on first demand any amount submitted to us by you in respect of claims arising out of any dispute, provided that such payment shall not exceed AED 10,000,000 (ten million Dirhamâs only) This payment shall be made by us on your request and despite of any contestation of the part of: This validity of the guarantee is unlimited and shall continue in force unless otherwise informed by you. Ø©Ø­ÙØª Ø© ÙØ¨Ø¹ÙÙØ¯ ,,ÙÙØ·ÙØ¨Ù Ø±ÙÙÙØµÙÙÙØ§ Ø§Ø§ÙØ¶ ÙØº:ÙØ¨Ø© Ø¨Ø±ÙØ§Ø¬ÙØªØ© Ø§Ø®ØµØ±ÙÙ 10,000,000 Ø±Ø©Ø±ÙÙ ( Ø¹Ø´Ø¯ â¸®ÙÙØ¯Ø±ÙÙ Ù Ø·ÙÙ ) ÙÙØ­ÙÙÙÙØ§Ø±ÙÙÙØ¸Ù Ø©Ø¯Ø§ÙÙÙÙØ³ÙØ§ : Ø¨ÙØ¯ â Ù Ø¹. Ø§. ÙÙØ©Ø¯Ø§Ù Ø®Ø§Ø±Ø¬ ÙÙ ØªØ±Ø§ÙØ§Ø¹ ÙÙÙØ³ØªÙ Ø­ÙØªØµØ± Ø¯ÙØªØ¹Ù , ÙÙÙØ¨ÙØªØ· ÙØºØ¨Ù ÙØ£ Ø¨Ø·Ù Ø£ÙÙ Ø¯ÙØ¹ ÙÙØ®ÙÙØ§ ÙÙÙÙÙØ«Ù ÙØ£ ÙÙÙ Ø¯ÙØ¹Ù ÙØ£ Ø°Ø§Ø¨Ù ÙØ£ Ø±Ø·Ø¨Ø´ Ø¹Ø§ÙØ² ÙØ£ ÙØ¹ Ø¬Ø©ØªÙØ§ÙØ§ ØªØ¨Ø§ÙÙØ·Ø§ÙØ§ ØµÙØµØ¨Ø® â¸® Ø§ÙØ²ØªØ¬Ù Ø¨ÙØº :Ø§ÙÙ ÙØ°Ù . 10,000,000 ÙÙ ( Ø¹Ø´Ø±Ø©Ø¯Ø± Ù â¸® ÙÙØ· ) ÙØ¯Ø±Ù ÙÙÙ Ø§ÙÙÙ Ø¯ÙØ¹ØªÙ ÙÙØ¯ÙØªØ¨ ØºÙØ¨ÙÙØ§ Ø¡Ø§ÙØ¨ ÙÙØ¹ ÙÙØ¨ÙØ· Ø¶ØºØ¨Ù Ø±Ø¸ÙÙØ§ ÙØ¹ Ø©ÙØ£ Ø©Ø¹Ø§Ø±Ø¶Ù ÙÙ Ø±ÙÙØ·Ø§ : Ø§Ø¯Ø©ÙØ³Ø§ ÙÙ ØºÙØ± ÙØ§ÙØ¶ÙØ§ Ø¯Ø©Ù ØµØ¨ Ø§ÙØ±Ø§Ø³ ÙØ§ÙØ¶ÙØ§ Ø§Ø°Ù ÙØ¸ÙÙ , Ø¯ÙØ¯Ø­ Ø±Ø©ØªÙÙØ³ Ø©Ù Ø§ â¸® . ÙÙØ° ÙØ³Ø¨Ø¹ ÙØ§ÙØªÙØ§ Ø£Ø¨ÙØºØ°Ø§ RERA/RL/LP/2.1.1.OP1.P4.S13 _F.8/Vr.1/ Issue Date: Jun.2018 "
28,28,"  :Ø§ÙØªØ§Ø±ÙØ® 11/04/2023  :Ø§ÙÙØ±Ø¬Ø¹ DLD/OUT/2023/0002268     ØªØ¹ÙÙÙ (02   2023)    /Ø§ÙØ³Ø§Ø¯Ø© Ø¬ÙÙØ¹ Ø§ÙØ´Ø±ÙØ§Øª ÙØ§ÙÙØ¤Ø³Ø³Ø§Øª Ø§ÙØ¹ÙØ§Ø±ÙØ©  Ø§ÙÙØ­ØªØ±ÙÙÙ ØªØ­ÙØ© Ø·ÙØ¨Ø© ÙØ¨Ø¹Ø¯  Ø§ÙÙÙØ¶ÙØ¹: ØªØ·Ø¨ÙÙ ÙØ¸Ø§Ù Ø±ÙØ² Ø§ÙÙØ§Ø±Ø¦ Ø§ÙØ³Ø±ÙØ¹ (QR Code) Ø¨Ø§ÙÙØ³Ø¨Ø© ÙØ¥ÙØ¹Ø§ÙÙØ§Øª Ø§ÙØ¹ÙØ§Ø±ÙØ© Ø¨Ø¯Ø§ÙØ© ØªÙØ¯ÙÙÙ ÙØ¤Ø³Ø³Ø© Ø§ÙØªÙØ¸ÙÙ Ø§ÙØ¹ÙØ§Ø±Ù Ø£Ø·ÙØ¨ Ø§ÙØªØ­Ø§ÙØ§ ÙØªØ´ÙØ± ÙÙÙ ØªØ¹Ø§ÙÙÙ Ù Ø§ÙØ¯Ø¯Ø¯Ø¯Ø§ÙÙ ÙØ¹ÙØ¯Ø¯Ø¯Ø§. Ø¨Ø¯Ø¯Ø¯Ø§Ø±Ø©Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø§Ø± Ø¥ÙÙ Ø§ÙÙÙØ¶Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ù Ø£Ø¹Ø§ÙÙ ÙÙÙ ÙÙØ·ÙÙ ØªØ·ÙÙØ± ÙØªØ­Ø¯Ø¯Ø¯Ø¯ÙØ¯Ø¯Ø¯ Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§ÙØ­ÙÙÙØ¯Ø¯Ø© Ø§ÙØ¹ÙØ¯Ø¯Ø§Ø±ÙØ¯Ø¯Ø© ÙÙØ¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ù Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø§ ÙÙØ¯Ø¯Ø§ Ù Ø§Ø±Ø¹Ø§ÙÙØ¯Ø¯Ø§Øª Ø§ÙØ¹ÙØ¯Ø¯Ø§Ø±ÙØ¯Ø¯Ø© ÙÙÙØ¯ÙÙ Ø¹ÙÙØ§ Ø¨Ø£ÙÙ ÙØ§ÙØª ÙØ¤Ø³Ø¯Ø³Ø¯Ø© Ø§ÙØªÙØ¸ÙÙ Ø§ÙØ¹ÙØ§Ø±Ù Ø¨ØªØ·ÙÙØ± ÙØ¸Ø§Ù Ø§ÙØªÙØ¯Ø§Ø± ÙØ­ Ø§ÙØ¹ÙØ§Ø±ÙØ©Ø Ø¨Ø­Ù ÙØªÙ Ø¥ Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø§Ø± Ø±Ù Ø§ÙÙØ§Ø±Ø¦ Ø§ÙØ³Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø± (QR Code) Ø£ÙÙ ØªÙØ¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø±ÙØ­ Ø¹ÙØ§Ø±Ù ÙÙ ÙØ¸Ø§Ù ØªØ±Ø§ÙÙØµØ¯Ø¯Ø¯Ø¯Ø¯Ø¯Ù ÙØ¹Ø¹Ù Ø¬ÙÙ Ø§ÙØ´Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø± Ø§Øª Ø§ÙØ¹ÙØ§Ø±ÙØ© Ø§Ø§ÙØªØ²Ø§Ù Ø¨ÙØ¶Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯ Ø±Ù Ø§ÙÙØ§Ø±Ø¦ Ø§ÙØ³Ø¯Ø¯Ø¯Ø± QR Code Ø¹Ø¹Ù Ø¬ÙÙ Ø§Ø±Ø¹Ø§ÙÙØ§Øª Ø§ÙØ¹ÙØ§Ø±ÙØ© Ø³Ø¯Ø¯Ø¯ÙØ§Ø¡ Ø§ÙÙØ±ÙÙØ© Ø£Ù Ø§ÙÙÙØ±ÙØ¡ ÙÙØ¯Ø¯Ø¯Ø¯Ø§ Ø³Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ù ÙÙÙÙ Ø§ÙÙØªØ¹Ø¯Ø¯Ø¯Ø¯Ø§ÙÙ Ù ÙÙ Ø§ÙØªØ¯Ø¯Ø¯Ø¯Ø£ÙØ¯Ø¯Ø¯Ø¯Ø¯ ÙÙ ÙØ¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø­Ø¯Ø¯Ø¯Ø¯Ø© Ø§Ø±Ø¹Ø§ÙÙ Ø§ÙØ¹ÙØ§Ø±Ù ÙØ£ÙÙ ÙØ¹ØªÙØ¯ ÙÙ ÙØ¤Ø³Ø¯Ø¯Ø¯Ø³Ø¯Ø¯Ø¯Ø© Ø§ÙØªÙØ¸ÙÙ Ø§ÙØ¹ÙØ§Ø±Ù ÙØ°ÙÙ Ø§Ø¹ØªØ¨Ø§Ø±Ø§ ÙÙ ØªØ§Ø±ÙØ® 15/4/2023 ÙØ§ÙØ­Ø¸Ø©ÙØ§ÙØ©: ÙØ¯Ø¹Ù Ø¬ÙÙ Ø§ÙØ´Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø± Ø§Øª Ø§ÙØ¹ÙØ§Ø±ÙØ© Ø§Ø§ÙØªØ²Ø§Ù Ø¨Ø§ÙØªØ¹ÙÙÙ Ø§ÙÙØ¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø¯Ø§ Ø± Ø­Ù Ø§Ù ÙÙÙØ© Ø§ÙÙØ®Ø§ÙÙØ© ÙÙ Ø­Ø§ÙØ© Ø¹Ø¯Ù Ø§Ø§ÙØªØ²Ø§Ù 50 Ø£ÙÙ Ø±ÙÙ ÙÙØ¯Ø±ÙÙ ØªØ¹Ø§ÙÙÙÙ Ø§ÙØ¯Ø§ÙÙ ÙØ¹ÙØ§..  ÙØªÙØ¶ÙÙØ§ Ø¨ÙØ¨ÙÙ Ø§ÙÙ Ø§Ø§Ø­ØªØ±Ø§Ù ÙØ§ÙØªÙØ¯ÙØ±    Circular )02 2023(  Dear Real Estate Brokerage Firms  Greetings  Subject: Appl ying the QR code system for real estate ads   RERA appreciate s your continued cooperation and support in its efforts to moderni se and improve real estate governance procedures. As part of this initiative, we would like to inform you that the Real Estate Regulatory Agency has introduced a new system for issuing real estate permits using Quick Response (QR) codes, accessible via the Trakheesi system. Effective 15th April 2023 , all real estate companies are required to include the QR code on their advertisements, whether in print or audio   visual format. This will enable customers to easily verify the authenticity and validity of the advertisement, ensuring that the Real Estate Regulatory Agency has approved it . Important note: We would like to emphasize the importance of adhering to the circular, as the fine in case of non  compliance is AED 50,000.  We appreciate your continuous cooperation. Regards,    Ø¹ÙÙ Ø¹Ø¨Ø¯ÙÙÙØ§ Ø¢Ù Ø¹ÙÙ ÙØ¯ÙØ± Ø¥Ø¯Ø§Ø±Ø© Ø£ÙÙ "
29,29,"ï¿½Jlï¿½ Iï¿½..)&. Cf) Q â¢JI f1' I t; .. i JI i...____.,..._ .. ...,, â¢I.>   Â° The Real Estate Regulatory Agency .!Iï¿½ )'I )'I ï¿½ylJ Land Department _., IJ""""'Â°IJ R R A Government of Duba i Date: 18\12\2016 2016\12\18 : ?..Hl' Circular ( 21 2016) Dear real estate brokerage Firms Greet ings Subject: Standard forms for leasing RERA extends its warmest regards and thanks you for your cooperation. With regards to the above topic, and to regulate the mechanism for real estate brokers working in the field of real estate leasing brokerage and to protect the rights of all parties, all real estate brokers should use the approved real estate forms for leasing properties. Thank you for your cooperation, Attachment: A copy of the standard Fonns ( 2016 21 ) et"":? ï¿½ï¿½ ., .ï¿½1.:....11 ï¿½l ï¿½L..aJI ï¿½I L...w_;.. ï¿½.J f Â½Iï¿½ . Li.a..iwl.J.11 ï¿½Jl.a.i J.o. ï¿½ Jlb..i.o Vo ' . .,ï¿½, .)ï¿½.ill t,  .o.,.l l JI OJL..t)'ï¿½ .:.GLi.a.ll_ei.. J ï¿½L...._,JI J4u J ï¿½WI ï¿½,;Li.a.II ï¿½lla....._,.11 ï¿½,;Li.a.II ï¿½lh........._,J I ï¿½ ï¿½ â¢ ..,jl_,Jo'i l ï¿½ J# ï¿½t. _, .:.GLi...ll_eb J ï¿½' _,.14 ï¿½WI oï¿½I tï¿½L..i.ll r l.u.i. 1 ....14lll I  ""I  Â·Li J  IÂ· 1.:.. ï¿½ 0j!. .., r'ï¿½f' """" ï¿½ ,_...., .:.liJ _,..   .,.r.1 t.iW.11.:,,. ï¿½. Ali Abdullah Al Ali Director of Real Estate License Departmen ï¿½Li.a.J I ï¿½_;J I o).)J .)'!. ..1.4 T028 "
30,30,
31,31,
32,32,
33,33,
34,34,
35,35,
36,36,"  :Ø§ÙØªØ§Ø±ÙØ® 02/08/2022  :Ø§ÙÙØ±Ø¬Ø¹ DLD/OUT/2022/0004772   ØªØ¹ÙÙÙ )3  2022)    /Ø§ÙØ³Ø§Ø¯Ø© ÙÙØµØ§Øª Ø§ÙØªØ³ÙÙÙ Ø§ÙØ¹ÙØ§Ø±Ù  Ø§ÙÙØ­ØªØ±ÙÙÙ ØªØ­ÙØ© Ø·ÙØ¨Ø© ÙØ¨Ø¹Ø¯...    Ø§ÙØ¹ÙØ§Ø±Ù Ø§ÙØ®Ø§ØµØ© Ø¨Ø§ÙØªØ³ÙÙÙØ§ÙØ´Ø±ÙØ· ÙØ§Ø§ÙØ­ÙØ§Ù Ø§ÙÙÙØ¶ÙØ¹: Ø¹ÙÙ Ø§ÙÙÙØµØ§Øª     Ø¨Ø¯Ø§ÙØ© ØªÙØ¯ÙÙÙ ÙØ¤Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø§Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø© Ø§  Ù Ø§  Ø£Ø· Ø¨ Ø§ Ø­ Øª ÙØªØ´Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ± ÙÙ Øª ÙÙÙÙ Ø§ Ø¯Ø§Ø¦Ù Ù . Ø¨ Ø¥ÙØ´Ø³Ø³Ø³Ø³Ø³Ø³ Ø¥ÙÙ Ø§ÙÙÙØ¶Ø³Ø³Ø³Ø³Ø³Ø³Ù Ø£Ù Ù ÙÙÙ Ù  Ø­ÙÙÙØ³Ø³Ø© Ø§Ø¥ÙÙ ÙØ³Ø³ Øª Ø§ Ø³Ø³ Ø³Ø³Ø© Ø¥ÙÙ Ø³Ø³ Ø§ Ø§ÙÙØ¯ Ø³Ø³Ø¯ ÙÙ Ø§ÙÙØµØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø¯Ø§ Ø³Ø³Ø© ÙØ­ÙØ³Ø³ ÙØ³Ø³Ø© Ø­ ÙÙ Ø§ÙÙØ§Ø³Ø³Ø³Ø³Ø³Ù ÙØ± Ù ÙØ§ÙÙ Ù Ø§ Ø³Ù Ø§ Ø§Ø³Ø³Ø³Ø³Ø³ÙÙ Ø§ Ø§Ø³Ø³Ø³Ø³Ø³ÙÙ Ø§  Ù Ø¯ÙÙ Ù ÙØ³Ø³Ø³Ø³ Ø¨Ø³Ø³Ø³Ø³Ø£ÙØ³Ø³Ø³Ø³Ù Ù ÙÙØ³Ø³Ø³Ø³Ø¨ ÙØ§Ù ÙÙ Ø§ÙÙ ØµØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ Øª Ø§ Ø³Ø³Ø³Ø³ Ø³Ø³Ø³Ø³Ø© Ø§ÙÙ Ø³Ø³Ø³Ø³Ø© Ø¨ Ø´Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø± Ø§Ø¥ÙÙ Ù Øª Ø§  Ø© Ø§Ø§Ù ØªØ²Ø§Ù Ø¨ ÙÙÙÙ Øª Ø§  Ø©: 1. ÙØ¯Ù ÙØ´Ø³Ø³Ø³Ø³Ø³Ø± Ø£ Ø§Ù Ø§ Ù  Ø§ Ù Ø­ ÙØ³Ø³Ø³Ø³Ø³Ø­ ÙØ§Ù ØµØ³Ø³Ø³Ø³Ø³Ø± Ø³Ø³Ø³Ø³Ø³Ø³ ÙÙ ÙØ¤ Ø³Ø§Ø© Ø§  Ù Ø§  . 2. ÙØ¬Ø¨ Ø§ Ø£ÙØ¯ ÙÙ ØµØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ© Ø§ ØµØ³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø± ÙÙ  Ø§ Ø± Ø§Ø§Ù ÙØªÙÙÙ Ø§ÙÙÙÙÙØ¯ Ø¨ Ø§ ÙØ¤Ø³Ø§Ø© Ø§  Ù Ø§  Ù Ø§ÙÙ ØµØ© Ø§  Ø©. 3. ÙØ¬Ø¨ Ø­Ø¯ÙØ« Ø¨ Ù Øª Ø§Ø¥ÙÙ Ù Øª Ø¨Ø´Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ÙØ­ Ø¯Ù ÙÙ  Ø§ Ø±Ø§Ø¨ Ø§Ø§Ù ÙØªÙÙÙ Ù Ø§ÙÙØ¤Ø³Ø³Ø³Ø§Ø³Ø³Ø© Ø¨ Ø§Ø³Ø³ Ø©  Ø§Øª Ø§  Ù Øª Ø¯ Ù ÙØ©Ø± Ø¨Ø­Ø³Ø³ÙØ© Ø³Ø³ ÙÙ Ø§ÙÙÙ Ø£Ù Ù Ø³Ø³ Ø¨Ø³Ø³Ø© ( Ù Ø§  Ø¨Ø® Ù Ù ÙÙØ§Ø¶Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø³ ÙØ§Ù Ø§Ø¥ÙÙ Ø§). 4. ÙØ¬Ø³Ø³Ø³Ø³Ø³Ø³Ø³Ø¨Ø£Ø§ ÙÙØ§ Ø¨ Ø³Ø³Ø³Ø³Ø³Ø³Ø³ ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³ Øª Ø§Ø¥ÙÙ Ø§ Ø§ Ø³Ø³Ø³Ø³Ø³Ø³Ø³ Ù Ø³Ø³Ø³Ø³Ø³Ø³Ø³ Ø¨  Ø³Ø³Ø³Ø³Ø³Ø³Ø³ ÙØ³Ø³Ø³Ø³Ø³Ø³Ø³ Øª Ø§ ØµØ± Ø§ Øµ Ø¯ ÙÙ Ø§ÙÙØ¤Ø³Ø§Ø©.  Ù Ø¯ Ù Øª ÙÙÙÙ Ø§ Ø¯Ø§Ø¦Ù Ù ...  Circular )3 2022 (  Dear / All r eal estate portals  Greetings   Subject: Terms and conditions for r eal estate marketing on portals   RERA extends its warmest regards and gratitude for your continued cooperation. Regarding the above topic and in pursuit of the governance of real estate advertisements to grant more credibility and protect the rights of investors and customers in the real estate market, we would like to inform you that all real estate portals concerned with publishing real estate ads must adhere to the following directives:  1. Real estate advertisement s without an official permit from the RERA are not allowed to be posted. 2. The permit must be verifiable through the integration between RERA and the real estate portals . 3. The content of the ads must be updated periodically through RERAâs integration properties that are no longer available must be delisting from the site (or proclaimed clearly on the ad in written form that it has been sold out .) 4. The real estate advertising information must reflect the information of the permit s issued by RERA.  We appreciate your continued cooperation . "
